Header, ACE_B25_soundeffet_2011_0826
## Group for phone ##
Phone_Default,/system/etc/soundimage/Sound_Dualmic_MCLK.txt
Phone_Handset_Dualmic,/system/etc/soundimage/Sound_Dualmic_EP_MCLK.txt
Phone_Speaker_Dualmic,/system/etc/soundimage/Sound_Dualmic_SPK_MCLK.txt
Phone_Headset,/system/etc/soundimage/Sound_Original_MCLK.txt
Phone_HAC,/system/etc/soundimage/Sound_Original_MCLK.txt
Phone_TTY,/system/etc/soundimage/Sound_Original_MCLK.txt

## Group for playback ## 
Playback_Default,/system/etc/soundimage/Sound_Original_MCLK.txt
Playback_Speaker_Default,/system/etc/soundimage/Sound_Original_MCLK.txt

## Group for recording ##
Record_Default,/system/etc/soundimage/Sound_Original_MCLK.txt
Record_V_Mono,/system/etc/soundimage/Sound_Original_MCLK.txt
Record_V_IMIC_Landscape_Stereo,/system/etc/soundimage/Sound_Original_MCLK.txt
Record_V_IMIC_Protrait_Stereo,/system/etc/soundimage/Sound_Original_MCLK.txt
Record_A_IMIC_Mono,/system/etc/soundimage/Sound_Original_MCLK.txt
Record_A_EMIC_Mono,/system/etc/soundimage/Sound_Original_MCLK.txt

